UN02000148		CC	Code. Content	A character string used to represent a transport service category.	Transport Service Category	Code				1	1	UNECE_TransportServiceCategoryCode_D19B.TXT		
UN02000148		SC	Code List. Identifier		Transport Service Category	Code List	Identifier		Identifier	0	1		5237	
UN02000148		SC	Code List. Agency. Identifier		Transport Service Category	Code List	Agency		Identifier	0	1		6	
UN02000148		SC	Code List. Version. Identifier		Transport Service Category	Code List	Version		Identifier	0	1		D19B	
UN02000148		SC	Code. Name. Text		Transport Service Category	Code	Name		Text	0	1			
UN02000149		CC	Code. Content	A character string used to represent a transport service condition.	Transport Service Condition	Code				1	1	UNECE_TransportServiceConditionCode_D19B.TXT		
UN02000149		SC	Code List. Identifier		Transport Service Condition	Code List	Identifier		Identifier	0	1		4065	
UN02000149		SC	Code List. Agency. Identifier		Transport Service Condition	Code List	Agency		Identifier	0	1		6	
UN02000149		SC	Code List. Version. Identifier		Transport Service Condition	Code List	Version		Identifier	0	1		D19B	
UN02000149		SC	Code. Name. Text		Transport Service Condition	Code	Name		Text	0	1			
UN02000150		CC	Code. Content	A character string used to represent a transport service payment arrangement.	Transport Service Payment Arrangement	Code				1	1	UNECE_TransportPaymentArrangementCode_D19B.TXT		
UN02000150		SC	Code List. Identifier		Transport Service Payment Arrangement	Code List	Identifier		Identifier	0	1		4237	
UN02000150		SC	Code List. Agency. Identifier		Transport Service Payment Arrangement	Code List	Agency		Identifier	0	1		6	
UN02000150		SC	Code List. Version. Identifier		Transport Service Payment Arrangement	Code List	Version		Identifier	0	1		D19B	
UN02000150		SC	Code. Name. Text		Transport Service Payment Arrangement	Code	Name		Text	0	1			
UN02000151		CC	Code. Content	A character string used to represent a transport service priority.	Transport Service Priority	Code				1	1	UNECE_TransportServicePriorityCode_D19B.TXT		
UN02000151		SC	Code List. Identifier		Transport Service Priority	Code List	Identifier		Identifier	0	1		4219	
UN02000151		SC	Code List. Agency. Identifier		Transport Service Priority	Code List	Agency		Identifier	0	1		6	
UN02000151		SC	Code List. Version. Identifier		Transport Service Priority	Code List	Version		Identifier	0	1		D19B	
UN02000151		SC	Code. Name. Text		Transport Service Priority	Code	Name		Text	0	1			
UN02000152		CC	Code. Content	A character string used to represent a transport service requirement.	Transport Service Requirement	Code				1	1	UNECE_TransportServiceRequirementCode_D19B.TXT		
UN02000152		SC	Code List. Identifier		Transport Service Requirement	Code List	Identifier		Identifier	0	1		7273	
UN02000152		SC	Code List. Agency. Identifier		Transport Service Requirement	Code List	Agency		Identifier	0	1		6	
UN02000152		SC	Code List. Version. Identifier		Transport Service Requirement	Code List	Version		Identifier	0	1		D19B	
UN02000152		SC	Code. Name. Text		Transport Service Requirement	Code	Name		Text	0	1			
UN02000181		CC	Measure. Content	A code specifying a unit of measure.	Weight	Measure				1	1			
UN02000181		SC	Measure Unit. Code		Weight	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCode_4.TXT		
UN02000181		SC	Measure Unit. Code List Version. Identifier		Weight	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000189		CC	Code. Content	A character string used to represent the document status condition of a validation document.	Access Rights Type	Code				1	1	UNECE_ValidationDocumentStatusCode_D19B.TXT		
UN02000189		SC	Code List. Identifier		Access Rights Type	Code List	Identifier		Identifier	0	1		1373	
UN02000189		SC	Code List. Agency. Identifier		Access Rights Type	Code List	Agency		Identifier	0	1		6	
UN02000189		SC	Code List. Version. Identifier		Access Rights Type	Code List	Version		Identifier	0	1		D19B	
UN02000189		SC	Code List. Uniform Resource. Identifier		Access Rights Type	Code List	Uniform Resource		Identifier	0	1			
UN02000094		CC	Measure. Content	The numeric value determined by volume measuring.	Volume	Measure				1	1			
UN02000094		SC	Measure Unit. Code		Volume	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCodeVolume_4.TXT		
UN02000094		SC	Measure Unit. Code List Version. Identifier		Volume	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000095		CC	Measure. Content	The numeric value determined by weight measuring.	Weight	Measure				1	1			
UN02000095		SC	Measure Unit. Code		Weight	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCodeWeight_4.TXT		
UN02000095		SC	Measure Unit. Code List Version. Identifier		Weight	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000129		CC	Code. Content	A character string used to represent a workflow status.	Workflow_ Status	Code				1	1	UNECE_StatusCode_Workflow_D19B.TXT		
UN02000129		SC	Code List. Identifier		Workflow_ Status	Code List	Identifier		Identifier	0	1		4405_Workflow	
UN02000129		SC	Code List. Agency. Identifier		Workflow_ Status	Code List	Agency		Identifier	0	1		6	
UN02000129		SC	Code List. Version. Identifier		Workflow_ Status	Code List	Version		Identifier	0	1		D19B	
UN02000129		SC	Code List. Uniform Resource. Identifier		Workflow_ Status	Code List	Uniform Resource		Identifier	0	1			
