kind,level,name,@name,parent,@base,@type,restriction@base,enumeration@value,@minOccurs,@maxOccurs,@desc,path,refpath,any@namespace,any@minOccurs,any@desc,any@namespace,any@minOccurs,any@desc
BBIE,1,SoftwareCompanyName,SoftwareCompanyName,HeaderStructure,,SAFmiddle2textType,,,,,Name of the software company whose product created the SAF-T.,HeaderStructure/SoftwareCompanyName,,,,,,,
BBIE,1,SoftwareID,SoftwareID,HeaderStructure,,SAFlongtextType,,,,,Name of the Software that generated the SAF-T.,HeaderStructure/SoftwareID,,,,,,,
BBIE,1,SoftwareVersion,SoftwareVersion,HeaderStructure,,SAFshorttextType,,,,,Version of the software that created the SAF-T.,HeaderStructure/SoftwareVersion,,,,,,,
ASBIE,1,Company,Company,HeaderStructure,,CompanyHeaderStructure,,,,,Company's name and address details.,HeaderStructure/Company,,,,,,,
BBIE,1,DefaultCurrencyCode,DefaultCurrencyCode,HeaderStructure,,ISOCurrencyCode,,,,,Three letter Currency Code  (ISO 4217) of local currency which is the default for the SAF.,HeaderStructure/DefaultCurrencyCode,,,,,,,
ASBIE,1,SelectionCriteria,SelectionCriteria,HeaderStructure,,SelectionCriteriaStructure,,,zero,,Criteria set by the user to populate the audit files,HeaderStructure/SelectionCriteria,,,,,,,
BBIE,1,HeaderComment,HeaderComment,HeaderStructure,,SAFlongtextType,,,zero,,Space for any further generic comments on the SAF-T. Revenue Bodies should consider what information they would expect to see here.,HeaderStructure/HeaderComment,,,,,,,
ABIE,,PersonNameStructure,PersonNameStructure,,,,,,,,[Common to all SAFs] All information about the name of a natural person.,PersonNameStructure,,,,,,,
BBIE,1,Title,Title,PersonNameStructure,,SAFcodeType,,,zero,,,PersonNameStructure/Title,,,,,,,
BBIE,1,FirstName,FirstName,PersonNameStructure,,SAFmiddle1textType,,,,,,PersonNameStructure/FirstName,,,,,,,
BBIE,1,Initials,Initials,PersonNameStructure,,SAFshorttextType,,,zero,,,PersonNameStructure/Initials,,,,,,,
BBIE,1,LastNamePrefix,LastNamePrefix,PersonNameStructure,,SAFshorttextType,,,zero,,"A textual expression of a prefix that precedes this person's family name such as Van, Von.",PersonNameStructure/LastNamePrefix,,,,,,,
BBIE,1,LastName,LastName,PersonNameStructure,,SAFmiddle2textType,,,,,,PersonNameStructure/LastName,,,,,,,
BBIE,1,BirthName,BirthName,PersonNameStructure,,SAFmiddle2textType,,,zero,,,PersonNameStructure/BirthName,,,,,,,
BBIE,1,Salutation,Salutation,PersonNameStructure,,SAFshorttextType,,,zero,,"A formal sign or expression of greeting, expressed as text, that is appropriate for this person such as Right Honourable, Monsignor or Madam.",PersonNameStructure/Salutation,,,,,,,
BBIE,1,OtherTitles,OtherTitles,PersonNameStructure,,SAFshorttextType,,,zero,unbounded,,PersonNameStructure/OtherTitles,,,,,,,
ABIE,,SelectionCriteriaStructure,SelectionCriteriaStructure,,,,,,zero,,[Common to all SAFs] The selection criteria used to generate this Standard Auditfile,SelectionCriteriaStructure,,,,,,,
BBIE,1,TaxReportingJurisdiction,TaxReportingJurisdiction,SelectionCriteriaStructure,,SAFmiddle1textType,,,zero,,Identifies the tax jurisdiction for whose purpose the SAF has been created. Principally for use where a single Revenue body covers more than one territory.,SelectionCriteriaStructure/TaxReportingJurisdiction,,,,,,,
BBIE,1,CompanyEntity,CompanyEntity,SelectionCriteriaStructure,,SAFmiddle2textType,,,zero,,For use where data has been extracted from the full data set by reference to a specific corporate entity.,SelectionCriteriaStructure/CompanyEntity,,,,,,,
ASBIE,1,choice,SelectionStartDate/SelectionEndDate/PeriodStart/PeriodStartYear/PeriodEnd/PeriodEndYear,SelectionCriteriaStructure,,,,,,,"Allows for a choice between selection on calendar dates and periods according to the accounting system, e.g. 1 to 12 for a 12-months accounting system.",SelectionCriteriaStructure/choice,,,,,,,
BBIE,1,SelectionStartDate,SelectionStartDate,SelectionCriteriaStructure,,date,,,,,The start date for the reporting period covered by the SAF.,SelectionCriteriaStructure/SelectionStartDate,,,,,,,
BBIE,1,SelectionEndDate,SelectionEndDate,SelectionCriteriaStructure,,date,,,,,The end date for the reporting period covered by the SAF.,SelectionCriteriaStructure/SelectionEndDate,,,,,,,
ASBIE,1,PeriodStart,PeriodStart,SelectionCriteriaStructure,,nonNegativeInteger,,,,,The first Accounting Period covered by the SAF.,SelectionCriteriaStructure/PeriodStart,,,,,,,
ASBIE,1,PeriodStartYear,PeriodStartYear,SelectionCriteriaStructure,nonNegativeInteger,,,,,,The Accounting Year in which the PeriodStart falls.,SelectionCriteriaStructure/PeriodStartYear,,,,,,,
ASBIE,1,PeriodEnd,PeriodEnd,SelectionCriteriaStructure,,nonNegativeInteger,,,,,The last Accounting Period covered by the SAF.,SelectionCriteriaStructure/PeriodEnd,,,,,,,
ASBIE,1,PeriodEndYear,PeriodEndYear,SelectionCriteriaStructure,nonNegativeInteger,,,,,,The Accounting Year in which the PeriodEnd falls.,SelectionCriteriaStructure/PeriodEndYear,,,,,,,
BBIE,1,DocumentType,DocumentType,SelectionCriteriaStructure,,SAFlongtextType,,,zero,,Type of documents selected. For use where the data has been restricted by reference to particular transaction types.,SelectionCriteriaStructure/DocumentType,,,,,,,
BBIE,1,OtherCriteria,OtherCriteria,SelectionCriteriaStructure,,SAFlongtextType,,,zero,unbounded,Any other criteria used in selecting data. Individual Revenue Bodies may wish to draw up a list of other acceptable selection criteria for use within their jurisdiction.,SelectionCriteriaStructure/OtherCriteria,,,,,,,
ABIE,,TaxIDStructure,TaxIDStructure,,,,,,,,[Common to all SAFs] Tax information of a company.,TaxIDStructure,,,,,,,
BBIE,1,TaxRegistrationNumber,TaxRegistrationNumber,TaxIDStructure,,SAFmiddle1textType,,,,,Unique number issued by a Revenue Body for use by the company.,TaxIDStructure/TaxRegistrationNumber,,,,,,,
BBIE,1,TaxType,TaxType,TaxIDStructure,,SAFcodeType,,,zero,,For use where information reported in the SAF-T covers more than one type of tax regime: to identify the type of tax regime to which this entry relates.,TaxIDStructure/TaxType,,,,,,,
BBIE,1,TaxNumber,TaxNumber,TaxIDStructure,,SAFmiddle1textType,,,zero,,"The tax registration number for the particular tax regime referred to by TaxType, f.i. VAT-number",TaxIDStructure/TaxNumber,,,,,,,
BBIE,1,TaxAuthority,TaxAuthority,TaxIDStructure,,SAFmiddle1textType,,,zero,,Identification of the Revenue Body to which this TaxType refers.,TaxIDStructure/TaxAuthority,,,,,,,
BBIE,1,TaxVerificationDate,TaxVerificationDate,TaxIDStructure,,date,,,zero,,The date that the tax registration details referred to above were last checked.,TaxIDStructure/TaxVerificationDate,,,,,,,
ABIE,,TaxInformationStructure,TaxInformationStructure,,,,,,,, Tax Amount information structure,TaxInformationStructure,,,,,,,
BBIE,1,TaxType,TaxType,TaxInformationStructure,,SAFcodeType,,,zero,,Tax type for look-up in tables,TaxInformationStructure/TaxType,,,,,,,
BBIE,1,TaxCode,TaxCode,TaxInformationStructure,,SAFcodeType,,,zero,,Tax Code for lookup in tables,TaxInformationStructure/TaxCode,,,,,,,
BBIE,1,TaxPercentage,TaxPercentage,TaxInformationStructure,,decimal,,,zero,,Tax percentage.,TaxInformationStructure/TaxPercentage,,,,,,,
BBIE,1,TaxBase,TaxBase,TaxInformationStructure,,decimal,,,zero,,"The base on which the tax is calculated. This can be an amount, or a quantity, eg. Litres.",TaxInformationStructure/TaxBase,,,,,,,
BBIE,1,TaxBaseDescription,TaxBaseDescription,TaxInformationStructure,,SAFmiddle2textType,,,zero,,Description of the value in the TaxBase. Eg. Litres for excises on alcoholic bevarages.,TaxInformationStructure/TaxBaseDescription,,,,,,,
ASBIE,1,TaxAmount,TaxAmount,TaxInformationStructure,,AmountStructure,,,,,Tax amount information,TaxInformationStructure/TaxAmount,,,,,,,
BBIE,1,TaxExemptionReason,TaxExemptionReason,TaxInformationStructure,,SAFmiddle2textType,,,zero,,Tax exemption or reduction reason or rationale,TaxInformationStructure/TaxExemptionReason,,,,,,,
BBIE,1,TaxDeclarationPeriod,TaxDeclarationPeriod,TaxInformationStructure,,SAFmiddle1textType,,,zero,,The identification of the declaration/return in which the taxamount is reported to the Revenue body.,TaxInformationStructure/TaxDeclarationPeriod,,,,,,,
ABIE,,SAFmonetaryType,SAFmonetaryType,,decimal,,,,,,"Monetary amount.18 digits max, of which 2 can be fractional digits.",SAFmonetaryType,,,,,,,
ABIE,,SAFexchangerateType,SAFexchangerateType,,decimal,,,,,,"18 digits max, of which 8 can be fractional digits.",SAFexchangerateType,,,,,,,
ABIE,,SAFquantityType,SAFquantityType,,decimal,,,,,,"Used to describe a quantity. Monetary amount. 22 digits max, of which 6 can be fractional digits.",SAFquantityType,,,,,,,
ABIE,,SAFweightType,SAFweightType,,decimal,,,,,,"Describes a weight. Monetary amount.14 digits max, of which 3 can be fractional digits.",SAFweightType,,,,,,,
ABIE,,SAFcodeType,SAFcodeType,,string,,,,,,Text of max 9 characters.,SAFcodeType,,,,,,,
ABIE,,SAFshorttextType,SAFshorttextType,,string,,,,,,18 character text.,SAFshorttextType,,,,,,,
ABIE,,SAFmiddle1textType,SAFmiddle1textType,,string,,,,,,35 character text.,SAFmiddle1textType,,,,,,,
ABIE,,SAFmiddle2textType,SAFmiddle2textType,,string,,,,,,70 character text.,SAFmiddle2textType,,,,,,,
ABIE,,SAFlongtextType,SAFlongtextType,,string,,,,,,256 character text.,SAFlongtextType,,,,,,,
ABIE,,ISOCountryCode,ISOCountryCode,,string,,,,,,Two-letter country code according to ISO 3166-1 alpha 2 standard. Example: NL for the Netherlands.,ISOCountryCode,,,,,,,
ABIE,,ISOCurrencyCode,ISOCurrencyCode,,string,,,,,,Three-letter currency code according to ISO 4217 standard. Example: EUR for the Euros or USD for American Dollars.,ISOCurrencyCode,,,,,,,
