Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	BBIE	6	ibt-097	Document level allowance reason	"The reason for the document level allowance, expressed as text. "	Text	Document Level	Allowances		Reason		Text			0..1		�h�L�������g���x���̕ԊҐ����̗��R	�h�L�������g���x���̕ԊҐ����̗��R���e�L�X�g�ŕ\���B			"ibr-33,ibr-co-5,ibr-co-21"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason	TextType		0..n	CAR-3
Billing	BBIE	7	ibt-098	Document level allowance reason code	"The reason for the document level allowance, expressed as a code."	Code	Document Level	Allowances		Reason code		Code			0..1		�h�L�������g���x���̕ԊҐ����̗��R�R�[�h	�h�L�������g���x���̕ԊҐ����̗��R�R�[�h�B			"ibr-33,ibr-cl-19,ibr-cl-2,ibr-co-5,ibr-co-21"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode	CodeType		0..1	
Billing	ASBIE	32	ibg-21	DOCUMENT LEVEL CHARGES	"A group of business terms providing information about charges and taxes other than TAX, applicable to the Invoice as a whole."			Invoice		Defined			Document Level	Charges	0..n		�h�L�������g���x���̒ǉ�����	�h�L�������g���x���̒ǉ�������ǉ���(����ňȊO)�Ɋւ�����B			"ibr-36,ibr-38,ibr-co-22,jp-s-1,jp-s-4,jp-s-7"			/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]	AllowanceChargeType		0..n	
Billing	ABIE	0	ibg-21	DOCUMENT LEVEL CHARGES	"A group of business terms providing information about charges and taxes other than TAX, applicable to the Invoice as a whole."		Document Level	Charges		Detail					0..n		�h�L�������g���x���̒ǉ�����	�h�L�������g���x���̒ǉ�������ǉ���(����ňȊO)�Ɋւ�����B			"ibr-36,ibr-38,ibr-co-22,jp-s-1,jp-s-4,jp-s-7"			/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]	AllowanceChargeType		0..n	
Billing	BBIE	1	ibt-099	Document level charge amount	"The amount of a charge, without TAX."	Amount	Document Level	Charges		Amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̒ǉ��������z(�Ŕ���)	�ǉ��������z(�Ŕ���)�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	177	"ibr-36,ibr-co-12,jp-s-8"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount	AmountType		1..1	
Billing	BBIE	2	ibt-100	Document level charge base amount	"The base amount that may be used, in conjunction with the document level charge percentage, to calculate the document level charge amount."	Amount	Document Level	Charges		Base amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̒ǉ��������z�̊�ƂȂ���z	�h�L�������g���x���̒ǉ����������悶�ăh�L�������g���x���̒ǉ��������z���Z�o����ۂɎg�p��������z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount	AmountType		0..1	
Billing	BBIE	3	ibt-101	Document level charge percentage	"The percentage that may be used, in conjunction with the document level charge base amount, to calculate the document level charge amount."	Percent	Document Level	Charges		Charge percentage		Percent			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	�h�L�������g���x���̒ǉ������̗�	�h�L�������g���x���̒ǉ���������z�ɏ悶�ăh�L�������g���x���̒ǉ��������z���Z�o���邽�߂Ɏg�p�����p�[�Z���g�B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric	NumericType		0..1	
Billing	BBIE	4	ibt-102	Document level charge TAX category code	A coded identification of what TAX category applies to the document level charge.	Code	Document Level	Charges		Tax category code		Code			1..1	"Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�h�L�������g���x���̒ǉ������̉ېŕ��ރR�[�h	�h�L�������g���x���̒ǉ������ɓK�p�����ېŕ��ރR�[�h�B	"�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ې�)�nG Free export item, Consumption Tax not charged (�A�o�Ɛ�)�nO Outside scope of tax (�ېőΏۊO/�s�ې�)"	S	"jp-cl-3,jp-s-1,jp-s-4,jp-s-7,jp-s-8"	Aligned		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID	IdentifierType		0..1	CAR-2
Billing	BBIE	5	ibt-103	Document level charge TAX rate	"The TAX rate, represented as percentage that applies to the document level charge."	Percent	Document Level	Charges		Tax rate		Percent			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	�h�L�������g���x���̒ǉ������̐ŗ�	�h�L�������g���x���̒ǉ������ɓK�p��������ŗ�(�p�[�Z���g)�B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B	1	"jp-s-7,jp-s-8"	Aligned		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent	PercentType		0..1	
Billing	BBIE	6	ibt-104	Document level charge reason	"The reason for the document level charge, expressed as text."	Text	Document Level	Charges		Reason		Text			0..1		�h�L�������g���x���̒ǉ������̗��R	�h�L�������g���x���̒ǉ������̗��R���e�L�X�g�ŕ\���B		���|	"ibr-38,ibr-co-6,ibr-co-22"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason	TextType		0..n	CAR-3
Billing	BBIE	7	ibt-105	Document level charge reason code	"The reason for the document level charge, expressed as a code."	Code	Document Level	Charges		Reason code		Code			0..1		�h�L�������g���x���̒ǉ������̗��R�R�[�h	�h�L�������g���x���̒ǉ������̗��R�R�[�h�B			"ibr-38,ibr-cl-19,ibr-cl-2,ibr-co-6,ibr-co-22"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode	CodeType		0..1	
Billing	ASBIE	33	ibg-22	DOCUMENT TOTALS	A group of business terms providing the monetary totals for the Invoice. 			Invoice		Defined				Document Totals	1..1		�����������v���z	���������v���z�ɌW����B						/Invoice/cac:LegalMonetaryTotal	MonetaryTotalType		1..1	
Billing	ABIE	0	ibg-22	DOCUMENT TOTALS	A group of business terms providing the monetary totals for the Invoice. 			Document Totals		Detail					1..1		�����������v���z	���������v���z�ɌW����B						/Invoice/cac:LegalMonetaryTotal	MonetaryTotalType		1..1	
Billing	BBIE	1	ibt-106	Sum of Invoice line net amount	Sum of all Invoice line net amounts in the Invoice. 	Amount		Document Totals		Sum of Invoice line net amount		Amount			1..1	"Since there is no business custom of cash discount in Japan, ""net amount"" is interpreted as after discount. In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�l��/�����㐿�������׍s���z�̍��v	�l��/�����㖾�׍s���z�̍��v���z�B	���{�ɂ͌��������̊��K���Ȃ����߁A�l����Ɖ��߂���B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	12	"ibr-12,ibr-cl-3,ibr-co-1,jp-br-2"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount	AmountType		0..1	CAR-2
Billing	BBIE	2	ibt-107	Sum of allowances on document level	Sum of all allowances on document level in the Invoice.	Amount		Document Totals		Sum of allowances on document level		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̕ԊҐ����̍��v	�h�L�������g���x���̕ԊҐ����̍��v�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		"ibr-cl-3,ibr-co-13"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount	AmountType		0..1	
Billing	BBIE	3	ibt-108	Sum of charges on document level	Sum of all charges on document level in the Invoice.	Amount		Document Totals		Sum of charges on document level		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̒ǉ������̍��v	�h�L�������g���x���̒ǉ������̍��v�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	177	"ibr-cl-3,ibr-co-12,ibr-co-13"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount	AmountType		0..1	
Billing	BBIE	4	ibt-109	Invoice total amount without TAX	The total amount of the Invoice without TAX.	Amount		Document Totals		Invoice total amount without TAX		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������v���z(�Ŕ���)	���������v���z(�Ŕ���)�B	jbt-109 = ��jbt-116 �ېŕ��ޖ��̉ېŊ�z�B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	1277	"ibr-13,ibr-co-13,ibr-cl-3,ibr-co-15"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount	AmountType		0..1	CAR-2
Billing	BBIE	5	ibt-110	Invoice total TAX amount	The total TAX amount for the Invoice.	Amount		Document Totals		Invoice total TAX amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	����������ō��v���z	����������ō��v���z�B	jbt-110 = �� jbt-117 �ېŕ��ޖ��̏���Ŋz�B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	1197	"ibr-co-14,ibr-cl-3,ibr-co-15"	Shared		/Invoice/cac:TaxTotal/cbc:TaxAmount[@currencyID=/Invoice/cbc:DocumentCurrencyCode/text()]	AmountType		1..1	CAR-1
Billing	BBIE	6	ibt-111	Invoice total TAX amount in accounting currency	The TAX total amount expressed in the accounting currency accepted or required in the country of the Seller.	Amount		Document Totals		Invoice total TAX amount in accounting currency		Amount			0..1	"The currency code must be the one listed in the ISO 4217 Currency codes.In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	��v�ʉ݂ł̐���������ō��v���z	�����̍��ŔF�߂�ꂽ�A���͗v�����ꂽ��v�ʉ݂ł̏���ō��v���z�B	�ʉ݃R�[�h�́AISO 4217 Currency codes �Œ�߂��Ă�����̂��g�p���Ȃ���΂Ȃ�Ȃ��B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		ibr-53	Aligned		/Invoice/cac:TaxTotal/cbc:TaxAmount[@currencyID=/Invoice/cbc:TaxCurrencyCode/text()]	AmountType		1..1	CAR-1
Billing	BBIE	7	ibt-112	Invoice total amount with TAX	The total amount of the Invoice with tax.	Amount		Document Totals		Invoice total amount with TAX		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������v���z(�ō���)	���������v���z(�ō���)�B	jbt-112 = jbt-109 ���������v���z(�Ŕ���) + jbt-110 ����������ō��v���z�B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	13967	"ibr-14,ibr-cl-3,ibr-co-15,ibr-co-16"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount	AmountType		0..1	CAR-2
Billing	BBIE	8	ibt-113	Paid amount	The sum of amounts which have been paid in advance.	Amount		Document Totals		Paid amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�x���ϋ��z	���O�Ɏx����ꂽ���z�̍��v�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		"ibr-cl-3,ibr-co-16"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount	AmountType		0..1	
Billing	BBIE	9	ibt-114	Rounding amount	The amount to be added to the invoice total to round the amount to be paid.	Amount		Document Totals		Rounding amount		Amount			0..1	"In Japan, the minimum unit of amount is YEN and SEN is not used to define the payment amount, therefore, ibt-114 Rounding amount may not be necessary. However, it is impossible to remove it because it is a necessary component in the calculation rule there since it is used in many other countries. In Japan this will always have the value zero. In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units"	�ۂ߂邽�߂̋��z	�x�����z�Ɋۂ߂邽�߂ɐ������̍��v���z�ɒǉ��������z�B	���{�ł͋��z�P�ʂ��~�őK�͒ʏ�̎���Ŏg�p���Ȃ��̂ŕs�v�Ǝv���邪�A�v�Z���[���ŕK�v�ȗv�f�ŁA���̑����̍��Ŏg���Ă���A��菜�����Ƃ͂ł��Ȃ����߁A���{�ł͏�ɒl�[������͂���^�p�Ƃ���B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		"ibr-cl-3,ibr-co-16"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:PayableRoundingAmount	AmountType		0..1	
Billing	BBIE	10	ibt-115	Amount due for payment	The outstanding amount that is requested to be paid.	Amount		Document Totals		Amount due for payment		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units.In case of amount in JPY, BT-114 Rounding amount is not used, therefore, BT-115 Amount due for payment = BT-112: Invoice total amount with CT\n�| BT-113: Paid amount."	�����������z	�����肪�x����v������Ă��鍷���������z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B(��)���{�~�ł�BT-114�ۂ߂邽�߂̋��z�͎g�p���Ȃ����߁ABT-115 �����������z = BT-112: ���������v���z(�ō���) �| BT-113: �x���ϋ��z �ƂȂ�B	13967	"ibr-15,ibr-67,ibr-cl-3,ibr-co-16,ibr-co-25"	Shared		/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount	AmountType		1..1	
Billing	ASBIE	34	ibg-23	TAX BREAKDOWN	"A group of business terms providing information about TAX breakdown by different categories, rates and exemption reasons"			Invoice		Defined				Tax Breakdown	1..n		�œ�����	�ېŕ��ށA����ŗ��A��ې�/�s�ېŗ��R���́A����œ���Ɋւ�����B	https://www.nta.go.jp/english/taxes/consumption_tax/pdf/2020/general_00.pdf#page=6\n		"jp-s-1,jp-s-8,jp-s-9,jp-s-1"			/Invoice/cac:TaxTotal/cac:TaxSubtotal	TaxSubtotalType		0..n	CAR-2
Billing	ABIE	0	ibg-23	TAX BREAKDOWN	"A group of business terms providing information about TAX breakdown by different categories, rates and exemption reasons"			Tax Breakdown		Detail					1..n		�œ�����	�ېŕ��ށA����ŗ��A��ې�/�s�ېŗ��R���́A����œ���Ɋւ�����B	https://www.nta.go.jp/english/taxes/consumption_tax/pdf/2020/general_00.pdf#page=6\n		"jp-s-1,jp-s-8,jp-s-9,jp-s-1"			/Invoice/cac:TaxTotal/cac:TaxSubtotal	TaxSubtotalType		0..n	CAR-2
Billing	BBIE	1	ibt-116	TAX category taxable amount	Sum of all taxable amounts subject to a specific TAX category code and TAX category rate (if the TAX category rate is applicable).	Amount		Tax Breakdown		TAX category taxable amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units.Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�ېŕ��ޖ��̉ېŊ�z	�ېŕ���/�ېŕ��ނ̏���ŗ����̉ېŊ�z�̍��v�B	"���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B�n�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ېŎ��)�nG Free export item, Consumption Tax not charged (�A�o���)�nO Outside scope of tax (����肪�o�^���Ǝ҂łȂ��ꍇ)"	"877
"	"ibr-cl-3,jp-br-co-1,jp-s-8,jp-s-9"	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount	AmountType		0..1	CAR-2
Billing	BBIE	2	ibt-117	TAX category tax amount	The total TAX amount for a given TAX category.	Amount		Tax Breakdown		TAX category tax amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units.Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�ېŕ��ޖ��̏���Ŋz	�ېŕ��ޖ��̏���Ŋz���v�B	"jbt-117 = jbt-146 �i�ڒP��(�l��/������)(�Ŕ���) �~ jbt-119 �ېŕ��ޖ��̐ŗ��B���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B�n�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ېŎ��)�nG Free export item, Consumption Tax not charged (�A�o���)�nO Outside scope of tax (����肪�o�^���Ǝ҂łȂ��ꍇ)"	877	"ibr-co-14,jp-br-co-1,jp-s-9"	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount	AmountType		1..1	
Billing	BBIE	3	ibt-118	TAX category code	Coded identification of a TAX category.	Code		Tax Breakdown		TAX category code		Code			1..1	"Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�ېŕ��ރR�[�h	����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�B	"�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ې�)�nG Free export item, Consumption Tax not charged (�A�o�Ɛ�)�nO Outside scope of tax (�ېőΏۊO/�s�ې�)"	S	"jp-s-1,jp-s-8,jp-s-9,jp-s-1"	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:ID	IdentifierType		0..1	CAR-2
Billing	BBIE	4	ibt-119	TAX category rate	"The TAX rate, represented as percentage that applies for the relevant TAX category."	Percent		Tax Breakdown		TAX category rate		Rate			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units.Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�ېŕ��ޖ��̐ŗ�	�ېŕ��ޖ��̐Ŋz�v�Z�̂��߂̗��B	"���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B�n�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ېŎ��)�nG Free export item, Consumption Tax not charged (�A�o���)�nO Outside scope of tax (����肪�o�^���Ǝ҂łȂ��ꍇ)"	1	"jp-br-co-1,jp-s-8,jp-s-9"	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent	PercentType		0..1	
Billing	BBIE	5	ibt-120	TAX exemption reason text	A textual statement of the reason why the amount is exempted from TAX or why no TAX is being charged	Text		Tax Breakdown		TAX exemption reason text		Text			0..1		��ېŗ��R�e�L�X�g	��ېł܂��͉ېł���Ȃ����R���e�L�X�g�ŕ\���B			jp-s-1	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReason	TextType		0..n	CAR-3
Billing	BBIE	6	ibt-121	TAX exemption reason code	A coded statement of the reason for why the amount is exempted from TAX.	Code		Tax Breakdown		TAX exemption reason code		Code			0..1		��ېŗ��R�R�[�h	��ېł܂��͉ېł���Ȃ����R���R�[�h�ŕ\���B			"jp-cl-4,jp-s-1"	Aligned		/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReasonCode	CodeType		0..1	
Billing	ASBIE	35	ibg-24	ADDITIONAL SUPPORTING DOCUMENTS	A group of business terms providing information about additional supporting documents substantiating the claims made in the Invoice.			Invoice		Defined				Additional Supporting Documents	0..n		�Y�t����	���������ōs��ꂽ�N���[�������؂���Y�t���ނɂ��Ă̏��B��K�͂ȓY�t�t�@�C���̏ꍇ��A�l�֘A�T�[�r�X�Ȃǂ̋@�����𐿋������̂��番������K�v������ꍇ�ȂǁA�O���h�L�������g�Ƀ����N����I�v�V�������K�v�ɂȂ�B	�Y�t�����́A����肪�m���Ă���Ɨ\�z����镶���ԍ����Q�Ƃ��邽�߂ɁA�O������(URL�ɂ���ĎQ�Ƃ����)�Ƃ��āA�܂��͖��ߍ��ݕ���(PDF�`���̎��ԃ��|�[�g�Ȃ�)�Ƃ��Ďg�p���邱�Ƃ��ł���B�Z�L�����e�B�̊ϓ_����A�O������(URL�ɂ���ĎQ�Ƃ����)�́A�p���Ȃ������]�܂����B		ibr-52			/Invoice/cac:AdditionalDocumentReference	DocumentReferenceType		0..n	
Billing	ABIE	0	ibg-24	ADDITIONAL SUPPORTING DOCUMENTS	A group of business terms providing information about additional supporting documents substantiating the claims made in the Invoice.			Additional Supporting Documents		Detail					0..n		�Y�t����	���������ōs��ꂽ�N���[�������؂���Y�t���ނɂ��Ă̏��B��K�͂ȓY�t�t�@�C���̏ꍇ��A�l�֘A�T�[�r�X�Ȃǂ̋@�����𐿋������̂��番������K�v������ꍇ�ȂǁA�O���h�L�������g�Ƀ����N����I�v�V�������K�v�ɂȂ�B	�Y�t�����́A����肪�m���Ă���Ɨ\�z����镶���ԍ����Q�Ƃ��邽�߂ɁA�O������(URL�ɂ���ĎQ�Ƃ����)�Ƃ��āA�܂��͖��ߍ��ݕ���(PDF�`���̎��ԃ��|�[�g�Ȃ�)�Ƃ��Ďg�p���邱�Ƃ��ł���B�Z�L�����e�B�̊ϓ_����A�O������(URL�ɂ���ĎQ�Ƃ����)�́A�p���Ȃ������]�܂����B		ibr-52			/Invoice/cac:AdditionalDocumentReference	DocumentReferenceType		0..n	
Billing	IDBIE	1	ibt-122	Supporting document reference	An identifier of the supporting document. 	Identifier		Additional Supporting Documents		Identification		Identifier			1..1		�Y�t���ނւ̎Q��	�Y�t���ނ�ID�B			"ibr-52,ibr-cl-7"	Shared		/Invoice/cac:AdditionalDocumentReference/cbc:ID	IdentifierType		1..1	
Billing	BBIE	2	ibt-123	Supporting document description	A description of the supporting document. 	Text		Additional Supporting Documents		Description		Text			0..1		�Y�t���ނ̐���	�Y�t���ނ̐����B				Shared		/Invoice/cac:AdditionalDocumentReference/cbc:DocumentDescription	TextType		0..n	CAR-3
Billing	BBIE	3	ibt-124	External document location	The URL (Uniform Resource Locator) that identifies where the external document is located.	Text		Additional Supporting Documents		Location		Text			0..1		�Y�t���ނ̕ۊǏꏊ(�O��)	�Y�t���ނ����݂���ꏊ�����ʂ��邽�߂� URL�B	�Ⴆ�΁Ahttp://�܂��� ftp://.�Ɣ����肪��������⑫���邽�߂ɒǉ�����K�v�Ƃ���ꍇ�́A�O�������ۊǏꏊ���g�p������̂Ƃ���B�O�������͐������̈ꕔ�ł͂Ȃ��B�O�������ւ̃A�N�Z�X�ɂ̓��X�N�������B�O�������ɃA�N�Z�X�ł��Ȃ��Ă��������������ł��Ȃ���΂Ȃ�Ȃ��B			Shared		/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI	IdentifierType		0..1	
Billing	BBIE	4	ibt-125	Attached document	An attached document embedded as binary object or sent together with the invoice.	Binary Objects		Additional Supporting Documents		Attached document		Binary Objects			0..1		�Y�t����	�o�C�i���I�u�W�F�N�g�Ƃ��Ė��ߍ��܂ꂽ�A�܂��͐������ƈꏏ�ɑ���ꂽ�Y�t���ށB			ibr-cl-24	Shared		/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject	BinaryObjectType	check BT-18	0..1	
Billing	ASBIE	36	ibg-25	INVOICE LINE	A group of business terms providing information on individual Invoice lines.			Invoice		Defined				Invoice Line	1..n		���������׍s	���������׍s�Ɋւ�����B			"ibr-16,ibr-21,ibr-22,ibr-23,ibr-24,ibr-25,ibr-26,jp-s-1,jp-s-2,jp-s-5"			/Invoice/cac:InvoiceLine	InvoiceLineType		1..n	
Billing	ABIE	0	ibg-25	INVOICE LINE	A group of business terms providing information on individual Invoice lines.			Invoice Line		Detail					1..n		���������׍s	���������׍s�Ɋւ�����B			"ibr-16,ibr-21,ibr-22,ibr-23,ibr-24,ibr-25,ibr-26,jp-s-1,jp-s-2,jp-s-5"			/Invoice/cac:InvoiceLine	InvoiceLineType		1..n	
Billing	IDBIE	1	ibt-126	Invoice line identifier	A unique identifier for the individual line within the Invoice. 	Identifier		Invoice Line		identification		Identifier			1..1		���������׍sID	���̐��������ŌX�̖��׍s����ӂɎ��ʂ��邽�߂�ID�B		1	ibr-21	Shared		/Invoice/cac:InvoiceLine/cbc:ID	IdentifierType		1..1	
