seq,Module,ObjectClassTermQualifier,ObjectClassTerm,kind,no,name,Card,PropertyTermQualifier,PropertyTerm,DatatypeQualifier,RepresentationTerm,AssciatedObjectClassTermQualifier,AssociatedObjectClass,ReferencedObjectClassTermQualifier,ReferencedObjectClass,Type,Description
1539,Common,,HeaderStructure,BBIE,1,AuditFileDateCreated,0..1,,AuditFileDateCreated,,Date,,,,,date,Date of production of SAF-T
1540,Common,,HeaderStructure,BBIE,1,SoftwareCompanyName,1..1,,SoftwareCompanyName,,Text,,,,,SAFmiddle2textType,Name of the software company whose product created the SAF-T.
1541,Common,,HeaderStructure,BBIE,1,SoftwareID,1..1,,SoftwareID,,Text,,,,,SAFlongtextType,Name of the Software that generated the SAF-T.
1542,Common,,HeaderStructure,BBIE,1,SoftwareVersion,1..1,,SoftwareVersion,,Code,,,,,SAFshorttextType,Version of the software that created the SAF-T.
1543,Common,,HeaderStructure,ASBIE,1,Company,1..1,,Associated,,,,CompanyHeaderStructure,,,CompanyHeaderStructure,Company's name and address details.
1544,Common,,HeaderStructure,BBIE,1,DefaultCurrencyCode,1..1,,DefaultCurrencyCode,,Code,,,,,ISOCurrencyCode,Three letter Currency Code  (ISO 4217) of local currency which is the default for the SAF.
1545,Common,,HeaderStructure,ASBIE,1,SelectionCriteria,1..1,,Associated,,,,SelectionCriteriaStructure,,,SelectionCriteriaStructure,Criteria set by the user to populate the audit files
1546,Common,,HeaderStructure,BBIE,1,HeaderComment,0..1,,HeaderComment,,Text,,,,,SAFlongtextType,Space for any further generic comments on the SAF-T. Revenue Bodies should consider what information they would expect to see here.
1547,Common,,ContactInformationStructure,ABIE,0,ContactInformationStructure,1..1,,Details,,,,,,,,[Common to all SAFs] Contact information of a company.
1548,Common,,ContactInformationStructure,BBIE,1,Telephone,0..1,,Telephone,,Code,,,,,SAFshorttextType,
1549,Common,,ContactInformationStructure,BBIE,1,Fax,0..1,,Fax,,Code,,,,,SAFshorttextType,
1550,Common,,ContactInformationStructure,BBIE,1,Email,0..1,,Email,,Text,,,,,SAFmiddle2textType,
1551,Common,,ContactInformationStructure,BBIE,1,Website,0..1,,Website,,Code,,,,,anyURI,
1552,Common,,PersonNameStructure,ABIE,0,PersonNameStructure,0..1,,Details,,,,,,,,[Common to all SAFs] All information about the name of a natural person.
1553,Common,,PersonNameStructure,BBIE,1,Title,1..1,,Title,,Code,,,,,SAFcodeType,
1554,Common,,PersonNameStructure,BBIE,1,FirstName,0..1,,FirstName,,Text,,,,,SAFmiddle1textType,
1555,Common,,PersonNameStructure,BBIE,1,Initials,1..1,,Initials,,Code,,,,,SAFshorttextType,
1556,Common,,PersonNameStructure,BBIE,1,LastNamePrefix,0..1,,LastNamePrefix,,Code,,,,,SAFshorttextType,"A textual expression of a prefix that precedes this person's family name such as Van, Von."
1557,Common,,PersonNameStructure,BBIE,1,LastName,0..1,,LastName,,Text,,,,,SAFmiddle2textType,
1558,Common,,PersonNameStructure,BBIE,1,BirthName,1..1,,BirthName,,Text,,,,,SAFmiddle2textType,
1559,Common,,PersonNameStructure,BBIE,1,Salutation,0..1,,Salutation,,Code,,,,,SAFshorttextType,"A formal sign or expression of greeting, expressed as text, that is appropriate for this person such as Right Honourable, Monsignor or Madam."
1560,Common,,PersonNameStructure,BBIE,1,OtherTitles,0..1,,OtherTitles,,Code,,,,,SAFshorttextType,
1561,Common,,SelectionCriteriaStructure,ABIE,0,SelectionCriteriaStructure,0..1,,Details,,,,,,,,[Common to all SAFs] The selection criteria used to generate this Standard Auditfile
1562,Common,,SelectionCriteriaStructure,BBIE,1,TaxReportingJurisdiction,0..1,,TaxReportingJurisdiction,,Text,,,,,SAFmiddle1textType,Identifies the tax jurisdiction for whose purpose the SAF has been created. Principally for use where a single Revenue body covers more than one territory.
1563,Common,,SelectionCriteriaStructure,BBIE,1,CompanyEntity,0..1,,CompanyEntity,,Text,,,,,SAFmiddle2textType,For use where data has been extracted from the full data set by reference to a specific corporate entity.
1564,Common,,SelectionCriteriaStructure,ASBIE,1,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,1..1,,Associated,,,,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,,,,"Allows for a choice between selection on calendar dates and periods according to the accounting system, e.g. 1 to 12 for a 12-months accounting system."
1565,Common,,SelectionCriteriaStructure,BBIE,1,DocumentType,0..1,,DocumentType,,Text,,,,,SAFlongtextType,Type of documents selected. For use where the data has been restricted by reference to particular transaction types.
1566,Common,,SelectionCriteriaStructure,BBIE,1,OtherCriteria,0..*,,OtherCriteria,,Text,,,,,SAFlongtextType,Any other criteria used in selecting data. Individual Revenue Bodies may wish to draw up a list of other acceptable selection criteria for use within their jurisdiction
1567,Common,,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,ABIE,0,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,1..1,,Details,,,,,,,,"Allows for a choice:between selection on calendar dates and periods according to the accounting system, e.g. 1 to 12 for a 12-months accounting system."
1568,Common,,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,ASBIE,1,SelectionStartDate-SelectionEndDate,1..1,,Associated,,,,SelectionCriteriaStructure,,,,"Allows for a choice:between selection on calendar dates and periods according to the accounting system, e.g. 1 to 12 for a 12-months accounting system."
1569,Common,,choice:SelectionStartDate-SelectionEndDate/PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,ASBIE,1,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,,,Associated,,,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,,,,
1570,Common,,SelectionStartDate-SelectionEndDate,ABIE,0,SelectionStartDate-SelectionEndDate,1..1,,Details,,,,,,,,
1571,Common,,SelectionStartDate-SelectionEndDate,BBIE,1,SelectionStartDate,1..1,,SelectionStartDate,,Date,,,,,date,The start date for the reporting period covered by the SAF.
1572,Common,,SelectionStartDate-SelectionEndDate,BBIE,1,SelectionEndDate,1..1,,SelectionEndDate,,Date,,,,,date,The end date for the reporting period covered by the SAF.
1573,Common,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,ABIE,0,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,1..1,,Details,,,,,,,,
1574,Common,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,BBIE,1,PeriodStart,1..1,,PeriodStart,,Numeric,,,,,nonNegativeInteger,The first Accounting Period covered by the SAF.
1575,Common,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,BBIE,1,PeriodStartYear,1..1,,PeriodStartYear,,Numeric,,,,,"xs:nonNegativeInteger minInclusive value=""1970"" maxInclusive value=""2100""",The Accounting Year in which the PeriodStart falls.
1576,Common,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,BBIE,1,PeriodEnd,1..1,,PeriodEnd,,Numeric,,,,,nonNegativeInteger,The last Accounting Period covered by the SAF.
1577,Common,,PeriodStart-PeriodStartYear-PeriodEnd-PeriodEndYear,BBIE,1,PeriodEndYear,1..1,,PeriodEndYear,,Numeric,,,,,"xs:nonNegativeInteger minInclusive value=""1970"" maxInclusive value=""2100""",The Accounting Year in which the PeriodEnd falls.
1578,,,any##other,ABIE,,Details,0..1,,,,,,,,,,
1579,,,any##other,BBIE,,AnyElementsForExtension,0..*,,AnyElementsForExtension,,―,,,,,ー,Any Elements For Extension
